State,HeartAttackPCI,HeartFailureACE,HeartFailureDischarge,PneumoniaComposite,PneumoniaCultures,PneumoniaDose6Hrs,PneumoniaRightAntibiotic,PneumoniaInfluenza,PneumoniaPneumovax,SurgeryAntibioticTiming,SurgeryRightAntibiotic,SurgeryGlucoseControlled,SurgeryHairRemoved,SurgeryPreventClots,SurgeryBetaBlocker,SurgeryCatheterRemoved,SurgeryTemperature,AMIDeaths,CHFDeaths,AAARepairDeaths,CABGDeaths,PTCADeaths,PneumoniaDeaths,PSIBirthTrauma,PSIOBTraumaNoInstument,PSIOBTraumaInstrument,PSIPostopSepsis,PSIPneumothorax,PSILowMortDeaths
Alabama,93.6,94.2,88.8,94.6,96.9,96.2,91.5,92.5,94.6,96.9,98.1,94.8,99.8,95.3,95.5,92.3,99.4,,,,,,,,,,,,
Alaska,83,96.7,86.9,93.2,93.6,94,91.4,90.5,95.2,96.8,97.5,96.4,99.8,90.5,92.7,94,99.6,,,,,,,,,,,,
Arizona,88,95.1,86.2,93.4,95.3,94.6,92.6,91,92.5,96.2,97.6,94.5,99.7,93.4,93.4,89.5,98.6,39.8,12.4,38.1,19.7,11.2,17.7,1.4,20.7,139.9,19.9,1.5,0.41
Arkansas,89.5,94,90.5,93.8,96.3,96.3,90.8,90.9,93.5,95.9,97,93.8,99.4,95.6,93.7,88.9,98.8,70.1,30.4,64.5,32.9,12.9,36.6,2.1,23.2,122.8,12.3,1.1,0.46
California,92.1,95.1,91.9,94.4,95.7,95.6,93.7,92.2,94,95.8,97.2,94,99.6,93.2,93.8,90.3,98.9,55.3,21.5,40.6,20.3,12.7,28,1.8,20.9,119.1,16.1,1.3,0.41
Colorado,93.4,96.7,88.5,93.5,96.7,96.8,92.6,88.4,90.9,96.6,97.9,91.8,99.5,94.5,93.5,89.9,99.7,52.5,20.3,31.1,15.8,11.9,18.5,2.2,19.3,152.9,15,1.9,
Connecticut,89.5,93.2,86.4,94.6,96.1,96,94.1,91.1,94.5,96.5,97.1,92.3,99.4,97,93.2,91.1,98.9,52.6,24.1,45.2,22,12.5,23.8,3.4,31.5,178.5,10.7,1.3,0.28
Delaware,92.7,94.5,93.3,92.7,94.1,94.1,90.3,90.5,93.1,97.6,98.8,95.4,100,96.2,96.1,94.7,99.2,,,,,,,,,,,,
District of Columbia,86.5,89.3,76.8,83,89.5,88.9,90.5,71.4,74,94,94.7,93.6,99.3,96.2,90.1,90.1,97.7,,,,,,,,,,,,
Florida,92.4,96.5,92,96.1,96.8,95.9,95.1,95.3,96.7,97.2,97.8,95.1,99.7,96.2,95.5,91.7,99.6,45.8,18.9,52.5,21.4,11.8,24.1,2.2,20.4,106.5,16.7,1.2,0.34
Georgia,90.5,94.6,87,94.7,96.4,95.2,92.7,93.3,95,96.1,97.5,93.4,99.6,94.4,93,90.5,98.8,50.4,19.5,42.9,23.8,11.5,26.6,2.3,23.6,141.3,16.3,1.4,0.65
Hawaii,91.7,95,90.1,91.7,94.1,96.9,93.2,86,87.1,95.3,97.8,90.2,99.2,88.4,91.2,87.3,99.6,52.8,32.4,,36.9,13.3,37.7,3.7,30.6,180,16.4,1.5,0.69
Idaho,93.2,95.4,87.6,94.2,97,96.8,93.4,90.7,92,94.9,97.4,95.8,99.1,93.9,90.4,89.3,99,,,,,,,,,,,,
Illinois,92.1,95.1,90.7,94.4,97,96.2,91.1,92,93.4,96.4,97.4,92.9,99.7,94.9,94.3,90.6,98.8,48.5,20.9,42,20,11.5,25.6,1.9,19.2,142.1,16.6,1,0.33
Indiana,91.9,94.1,87.1,94.5,95.9,96.6,90.9,92.9,94.5,96.6,97.9,94.1,99.8,94.1,94,92.1,99,55.2,21.9,42.9,20.4,11.8,26,1.9,20.8,145.3,15.8,1.2,
Iowa,92.2,93.5,87.1,94.4,96.9,96.9,92.4,91.6,93.1,96.5,98,90.7,99.7,93.3,95.4,91.5,99.3,48.7,25.5,47,27.3,12.9,25.8,2.8,23.5,159.4,11.4,1.1,0.43
Kansas,91.9,93.4,85,91.2,96.6,95.4,87,88.2,88.3,95.8,97.7,92.9,99.8,92.1,91.5,88.5,99.4,55.1,29.2,55.7,27.9,9.8,32.1,1.7,25.1,178.1,10.9,1.4,0.41
Kentucky,88.5,91.5,83.6,93.7,95.4,95.3,90.2,92.3,93.9,96,97.8,94.4,99.4,94,93.8,90.2,99.1,57,25.4,41.3,20.4,13.6,30.5,1.7,22.2,125.6,19.1,1.4,0.62
Louisiana,84.8,93.2,87.3,92.5,95.4,94.3,90.2,89.7,91.4,95.7,97,90.3,99.4,93.9,94,88.7,99,77.9,36.8,44.9,27.9,17.5,42.9,2.2,20.4,114.3,14.3,0.9,0.67
Maine,97.5,96.6,93.8,96.6,95.8,98.1,94.9,96.2,97.3,98,98.4,95.5,99.7,97.1,95.9,93,99.1,49.2,27.9,43.5,23.7,10,34,2.2,25.5,129.8,14.6,1,
Maryland,86.1,93.7,87.2,93,93.6,94.9,92.7,89.7,93.1,95.7,97.6,91,99.7,92.3,92.2,90.9,98.6,52.4,15.5,38.4,14.6,12.9,20.9,5.5,24.2,134.3,24.1,1.4,0.34
Massachusetts,92,94.5,90.7,94.9,95.9,96.2,93.8,93.3,94.5,97.4,98.2,95.5,99.8,97.2,96.4,90.3,99.3,52.4,22.8,39.7,21.5,10.4,27.5,2.1,21.6,136.3,13.3,1.3,0.21
Michigan,89.8,95.2,90.5,94.6,96.3,96.1,94.2,91.8,93.4,96.8,97.9,94.3,99.5,96.2,93.5,91.1,99,45.2,16.6,37.8,14.4,11.2,20.2,,,,,,
Minnesota,94.5,95.2,86.4,93.8,95.7,96.7,91.1,92.2,92.6,96.8,97.9,92.6,99.5,93.8,94.3,90.6,98.7,50.8,22.6,31,21.8,10,23.7,2.6,27,153,12.5,1.1,0.25
Mississippi,90.5,93.3,86.4,92.9,96.1,96,90.5,89.9,90.9,96.3,97.4,93.6,99.5,93.1,91.6,91.6,99.1,,,,,,,,,,,,
Missouri,92.3,94.6,87.6,94.2,97.2,95.3,91.9,91.3,93.7,96.6,97.9,94.3,99.7,95.2,94,88.2,98.6,56,25.5,43.9,20.9,12.9,28.2,2.6,25.7,158.3,15.3,1.3,0.42
Montana,91.4,93.5,83.6,93,95.8,96.9,91.9,89.6,90,97.3,97.8,95.1,99.6,95,93.9,93,99.6,,,,,,,,,,,,
Nebraska,92.3,93.2,87.8,94.2,97.6,97.2,92.1,91.1,92.5,96.6,98.2,96.2,99.7,96.5,95,88.8,99.5,59,27,64.4,17.2,11.2,30.5,3.1,32.4,212.6,10.9,1.4,0.45
Nevada,91.9,97.3,90.3,94.9,94.8,95.7,94.1,93.9,95.6,96.2,97.8,94,99.7,94.9,93.2,89.3,98.9,66.6,22.9,37.4,32,19.3,25.9,1.6,25.9,145.7,18.9,1.2,0.67
New Hampshire,91.2,96.1,93.5,96.4,97.4,97.3,95.7,95.5,95.9,97.4,98.2,95.9,99.9,96,95.8,90.4,99.7,,,,,,,,,,,,
New Jersey,88.9,97.4,94.3,96.4,97.4,96.9,94.9,95.3,96.5,97.3,97.7,93.1,99.8,96,95.6,93.1,99.3,56,23.5,63,20.9,13.2,25,2.6,22.4,133.5,18.8,1.1,0.43
New Mexico,84.4,91.1,80.9,91.3,93.3,93,89.3,89.7,90.2,95.3,97.5,95,99.8,93.8,90.4,93.4,99.3,,,,,,,,,,,,
New York,89.1,93.9,90.8,92.9,95.1,93.2,92.4,90.6,92.2,95.8,97.2,94.3,99.7,96.5,92.6,90.1,98.1,54.2,31.1,47,18.3,8.6,35.5,2.1,22,138.3,17.5,1.1,0.39
North Carolina,96,96,90.9,95.4,96.5,95.7,93.6,94.2,96,97.4,98.4,95.6,99.8,95.9,95.5,92.3,99.3,53.1,22.4,45.5,17,12.9,27.9,2,24.3,160.1,14.4,1.1,0.4
North Dakota,82.8,89,89.2,91.5,95.8,95.4,89,84.6,90.9,96.8,97.4,92.7,99.4,94.1,92.9,92.7,98.4,,,,,,,,,,,,
Ohio,92.7,95.7,91.8,95.2,96.9,96.3,93.3,92.9,95.1,97,98.2,94.9,99.8,95.2,95.1,91.9,99,44.2,18.1,38.3,15.4,10.2,18.8,1.7,20.8,149.1,15.2,1.2,0.35
Oklahoma,88.2,94,84.9,92.9,96.5,95,91.9,89,90.9,96.5,98.1,95.2,99.7,94.6,92.7,87.2,99.2,61.3,28,77.2,28.2,15.2,38.9,2.7,24.5,131.1,13.7,1.4,0.46
Oregon,91.3,94.2,85.3,93,94.2,96.5,93,87.9,91.6,95.5,97.9,95.6,99.6,92,90.7,90.9,98.7,57.5,25.4,41.3,20.3,13.1,25.1,1.5,24.2,168.8,17.5,1.8,
Pennsylvania,90.2,95.1,91.5,95.3,96.4,96.3,93.8,93.5,95.5,96.9,97.9,96.1,99.8,97.1,95.1,94.7,99.1,,,,,,,,,,,,
Rhode Island,96.5,94.5,85,92.2,95.6,95.9,93.2,86.5,88.2,96.6,97.6,92.6,99.6,96.5,96,86,99,44.2,24.3,,,7.2,30.2,1.8,24,165.4,12.3,1.2,
South Carolina,94.6,95.6,89.6,95.2,96.8,95.9,93.6,93.3,95.3,96.8,98,96.3,99.7,95.8,95.7,93.4,99.5,52.5,27.7,46.3,17,13.5,29.1,1.5,21.9,127.1,13.2,1,0.46
South Dakota,88.6,91.3,87,93.3,93.9,95.5,89.6,92.1,94,96.8,97.9,96.3,99.8,92.7,92.9,89.7,97,58.6,33.4,,,11.7,33.9,2.2,20.3,154.6,,0.9,0.54
Tennessee,92.9,95.6,89.2,95.5,97.3,96.7,93.4,93.6,95.4,96.5,97.5,93.8,99.7,94.9,94.5,90.7,99.3,51.7,25.6,35.2,21.4,11.9,28.3,2.3,25.5,140.5,16.1,1.3,0.5
Texas,90.4,95.2,90.7,94.7,96.4,95.7,92.1,93.6,94.5,96.2,97.6,92.2,99.6,93.8,93.6,90.5,98.8,53.7,22,40.1,25.6,13.5,26.1,,,,,,
Utah,92.6,95.5,91.8,95.9,96.5,97.2,93.7,95.2,96.1,96.3,97.7,95.6,99.4,92.8,88.9,86.9,98.2,59.6,29.1,,24.6,13.6,24.9,1.6,16.3,112.1,18.9,1,0.4
Vermont,,96.2,89.3,96,96.4,97,95.8,94.8,95.8,97.6,98.3,97,99.9,95.7,92.1,96.5,98.9,61.3,31.6,,32,13.4,30.3,3.4,26.1,181.8,,1.1,0.76
Virginia,94,97,93.2,95.6,97,96.1,94.5,93.8,95.6,97.3,98.2,96.5,99.8,95.9,95.9,93.2,99.5,54.5,23.7,33,23.4,12.5,29,2.2,25.6,160.5,15.8,1.2,0.34
Washington,90.9,95.2,86.3,94.8,95.6,95.8,94.8,92.7,94.5,96.6,97.9,94.5,99.8,95.3,93.9,88.3,99.5,52.5,23.7,51.1,23.8,15.9,23,2.1,25.6,154,15.2,1.4,0.24
West Virginia,85.2,91.2,85.6,92.6,94.7,94.3,89.7,90.9,91.9,96.1,97.3,92.6,99.5,93.3,94.2,91.4,98.5,61.8,26.3,50.6,24.2,15.2,33.6,2,18.5,127.1,15.9,1.4,0.62
Wisconsin,89.2,95.5,87.1,94.9,97.1,97.5,93.4,91.5,93.7,96.7,98.3,93.4,99.8,94.5,93.5,92,99.2,53.8,23.2,39.8,19.8,11.2,26.1,2.2,21,156.4,9.9,1.4,0.34
Wyoming,89.7,89.5,83.7,93.3,95.2,96.2,92.9,89.9,90.3,95.4,96.7,93,99.7,91.6,83.3,87.8,98.5,87.8,47.5,,,16.6,37.6,3.1,19.5,137.6,,0.9,
